Good
input : images/zig-zag.ppm
output : images/zig-zag.jpg
sample_factors : 1x2,1x1,1x1
couleur : 1
verbose : 0
data_frame : 
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
230	230	230	230	230	230	230	230	
21	21	48	93	91	97	96	97	
20	22	51	99	96	102	99	98	
16	18	45	94	94	100	99	99	
22	21	47	91	90	98	97	99	
24	24	52	98	95	100	97	96	
11	16	46	95	96	101	95	94	
38	35	57	97	92	97	95	97	
100	86	88	111	95	96	96	100	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
132	124	113	101	95	93	96	98	
125	119	108	99	93	92	94	96	
132	126	115	104	96	91	90	90	
108	104	99	94	92	92	94	96	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
136	130	162	199	203	201	207	203	
132	129	164	204	207	204	207	200	
133	128	162	201	205	205	211	207	
182	168	186	211	205	201	208	205	
iofueife
iofueife
RESULT Y
229	230	230	230	230	230	231	231	
231	231	231	230	231	231	232	233	
232	231	229	228	229	230	232	233	
230	229	227	225	226	227	230	231	
230	229	227	225	226	227	230	231	
232	231	229	228	229	230	232	233	
231	231	231	230	231	231	232	233	
229	230	230	230	230	230	231	231	
65	14	21	74	94	91	95	95	
79	35	43	84	97	93	97	95	
93	65	70	94	98	94	98	93	
97	84	89	98	96	95	96	93	
95	95	97	99	95	96	99	95	
96	100	100	98	98	100	101	100	
97	101	98	96	99	102	99	99	
99	101	96	94	101	101	96	98	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
110	118	121	112	96	87	90	98	
95	101	104	101	93	89	93	98	
90	91	93	93	93	93	95	96	
97	94	92	93	96	97	96	93	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
176	146	145	184	209	202	198	211	
208	185	181	203	216	206	200	206	
213	204	201	206	209	204	197	196	
204	207	208	206	207	209	207	202	
iofueife
iofueife
RESULT Y
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
78	17	18	24	22	16	15	77	
77	24	24	23	21	20	20	77	
76	27	28	24	21	24	23	73	
72	21	25	23	21	19	16	69	
84	27	24	25	22	19	21	79	
81	26	23	17	15	17	20	78	
75	39	43	32	31	40	36	73	
104	89	107	93	90	104	86	103	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
104	129	124	129	129	124	129	104	
103	127	122	126	126	122	127	103	
109	133	126	129	129	126	133	109	
90	113	105	108	108	105	113	90	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
191	136	130	139	139	128	133	188	
185	136	127	128	128	127	134	184	
177	142	138	132	132	139	143	179	
195	173	178	171	172	180	176	198	
iofueife
iofueife
RESULT Y
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
231	231	231	230	230	231	231	231	
95	95	76	21	22	22	18	19	
93	91	72	18	18	20	16	20	
98	97	78	25	25	25	19	21	
90	91	75	28	28	25	18	19	
94	90	73	24	25	22	18	23	
103	94	74	21	19	15	12	19	
93	90	79	37	41	36	30	38	
93	100	105	81	97	98	92	97	

RESULT Cb
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	
123	123	123	122	122	121	121	121	
89	97	109	121	128	130	128	126	
94	100	111	120	127	128	126	124	
90	97	107	118	126	130	131	131	
94	97	102	106	108	107	104	102	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
204	210	178	140	136	136	130	134	
205	208	173	133	129	132	129	135	
204	210	177	138	134	135	128	133	
198	213	195	171	177	182	176	179	
iofueife
iofueife
RESULT Y
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
25	35	44	46	48	52	55	54	
12	18	21	19	17	16	15	13	
23	26	24	22	20	20	19	16	
21	21	20	19	19	23	24	21	
24	24	21	16	18	21	21	19	
24	25	23	19	19	23	26	25	
34	38	39	35	36	40	44	45	
95	100	100	96	93	95	98	101	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	122	122	121	121	120	120	
129	129	129	128	128	127	127	127	
127	127	127	127	127	128	128	128	
104	104	105	106	106	107	108	108	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
137	139	142	145	146	147	146	146	
133	134	135	135	135	135	134	134	
133	133	131	130	130	130	130	131	
180	179	178	177	177	179	181	182	
iofueife
iofueife
RESULT Y
229	229	230	230	231	232	232	233	
229	229	230	230	231	232	232	232	
229	230	230	230	231	232	232	232	
230	230	230	231	231	231	232	232	
230	230	231	231	231	231	231	231	
231	231	231	231	231	231	231	231	
231	231	231	231	231	231	230	230	
231	231	231	231	231	230	230	230	
49	50	52	53	54	53	51	50	
16	17	18	19	20	19	19	18	
17	17	18	19	19	20	20	21	
17	17	17	17	18	19	20	21	
17	17	16	17	17	18	19	20	
20	20	20	21	21	21	21	21	
36	37	37	38	38	37	35	35	
97	98	99	99	99	97	95	94	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
120	120	120	120	120	120	120	120	
126	126	126	126	126	126	126	126	
127	127	127	127	127	127	127	127	
106	106	106	106	106	106	106	106	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
149	149	149	149	149	149	149	149	
135	135	135	135	135	135	135	135	
134	134	134	134	134	134	134	134	
178	178	178	178	178	178	178	178	
iofueife
iofueife
RESULT Y
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
231	231	231	231	231	230	230	230	
70	96	99	98	99	96	100	93	
66	93	95	94	96	94	99	95	
63	92	96	95	96	92	98	96	
66	96	100	100	99	93	98	94	
63	94	101	101	102	96	98	93	
65	92	96	99	101	98	101	95	
76	99	96	95	98	98	101	94	
91	109	100	94	98	97	100	92	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
105	99	93	92	95	97	96	95	
105	99	93	92	95	97	96	95	
105	99	93	92	95	97	96	95	
105	99	93	92	95	97	96	95	

RESULT Cr
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
131	131	131	131	131	131	131	131	
178	199	211	203	199	206	209	205	
174	196	208	201	198	206	210	205	
177	198	210	203	198	206	209	204	
184	204	215	206	200	206	209	203	
iofueife
iofueife
RESULT Y
229	229	229	228	228	228	227	227	
229	229	229	228	228	228	228	228	
228	228	228	228	228	229	229	229	
227	227	228	228	228	229	229	229	
227	227	228	228	228	229	229	229	
228	228	228	228	228	229	229	229	
229	229	229	228	228	228	228	228	
229	229	229	228	228	228	227	227	
97	96	96	96	98	98	98	97	
98	97	96	96	98	98	97	96	
99	98	97	97	97	97	96	95	
100	98	97	97	97	97	96	94	
100	98	97	97	97	97	96	94	
99	98	97	97	97	97	96	95	
98	97	96	96	98	98	97	96	
97	96	96	96	98	98	98	97	

RESULT Cb
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
123	123	123	123	123	123	123	123	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
132	132	132	132	132	132	132	132	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
230	226	227	228	226	222	223	228	
229	226	226	230	231	228	226	229	
230	227	225	228	230	229	227	227	
231	228	228	226	226	224	224	225	
228	230	231	226	222	222	225	228	
225	228	229	226	225	226	227	228	
225	227	226	226	228	228	220	210	
227	226	223	223	229	225	210	192	
96	97	97	97	97	97	98	98	
96	96	97	97	97	97	98	98	
96	96	96	97	97	97	97	97	
96	96	96	96	97	97	97	97	
95	95	96	96	96	96	97	97	
95	95	95	96	96	96	96	96	
95	95	95	95	96	96	96	96	
95	95	95	95	96	96	96	96	

RESULT Cb
122	122	123	123	123	123	123	123	
123	123	123	122	122	122	121	121	
123	123	122	122	121	120	119	119	
124	123	122	121	120	119	118	117	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
129	131	133	134	134	134	132	131	
131	131	131	131	131	130	129	129	
132	132	131	131	130	131	132	133	
132	132	131	131	133	136	139	141	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
iofueife
iofueife
RESULT Y
227	227	227	224	223	223	226	228	
223	229	228	223	227	231	214	189	
221	234	231	218	219	217	172	113	
235	219	222	232	203	142	101	97	
226	228	220	189	139	99	95	106	
223	212	169	112	89	104	108	95	
202	140	94	98	105	91	89	104	
110	104	100	99	100	100	101	103	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	

RESULT Cb
121	121	122	122	121	119	118	117	
119	122	125	125	119	108	96	89	
126	119	107	97	91	91	94	97	
99	98	96	95	94	94	94	94	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	

RESULT Cr
129	132	134	133	131	132	138	143	
133	133	132	133	141	158	180	196	
126	140	161	178	191	201	209	215	
180	189	202	208	207	204	202	201	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
205	205	205	205	205	205	205	205	
iofueife
iofueife
RESULT Y
210	159	112	99	100	99	99	105	
131	110	96	101	109	105	99	99	
96	92	95	100	104	103	101	102	
102	104	104	100	96	98	101	103	
95	101	104	101	99	101	100	95	
95	96	96	97	99	100	99	97	
104	98	95	95	96	97	99	102	
95	94	98	103	103	96	95	97	
97	99	100	100	98	95	90	82	
97	99	100	100	97	95	90	82	
97	99	100	99	97	95	90	82	
96	99	100	99	97	95	89	81	
96	98	99	99	97	94	89	81	
96	98	99	98	96	94	89	81	
96	98	99	98	96	94	89	80	
95	98	99	98	96	94	88	80	

RESULT Cb
99	98	97	95	94	92	91	90	
95	95	95	95	94	94	94	94	
93	94	94	94	95	95	95	96	
95	95	95	95	94	94	93	93	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	
92	96	98	95	92	99	114	128	

RESULT Cr
169	183	199	207	206	203	204	207	
208	210	211	209	206	204	205	207	
207	203	200	199	203	208	209	210	
211	205	201	204	210	212	206	200	
201	207	206	201	203	200	172	138	
201	207	206	201	203	200	172	138	
201	207	206	201	203	200	172	138	
201	207	206	201	203	200	172	138	
iofueife
iofueife
RESULT Y
102	101	101	100	100	100	101	101	
101	101	100	100	100	101	101	102	
100	100	100	100	100	101	102	102	
99	99	99	99	100	101	102	103	
99	99	99	99	100	101	102	102	
99	99	99	99	99	100	101	101	
100	99	99	99	99	99	100	100	
100	100	99	99	98	99	99	99	
127	128	130	132	134	136	137	138	
125	126	128	130	133	135	137	138	
123	124	126	129	132	135	137	139	
124	125	127	130	133	135	137	138	
128	129	130	131	133	135	136	137	
130	130	131	132	133	135	135	136	
128	128	130	131	133	134	136	136	
125	126	128	130	132	134	136	137	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	
122	122	122	122	122	122	122	122	

RESULT Cr
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
206	206	206	206	206	206	206	206	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
135	135	135	135	135	135	135	135	
iofueife
iofueife
RESULT Y
103	102	102	101	101	100	99	99	
102	102	102	102	101	100	99	99	
102	102	102	102	100	100	99	99	
102	102	101	100	100	100	99	99	
100	100	100	100	100	100	99	99	
100	100	100	100	100	99	100	99	
100	99	99	99	99	99	100	101	
100	100	99	99	99	99	100	101	
139	138	118	94	91	96	97	95	
139	138	118	94	91	96	96	95	
139	138	118	94	91	96	96	94	
138	138	118	94	91	96	96	94	
138	137	117	93	90	95	96	94	
138	137	117	93	90	95	95	94	
137	137	117	93	90	95	95	93	
137	137	116	93	90	95	95	93	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	
124	118	109	100	95	94	96	98	

RESULT Cr
202	202	203	203	204	205	205	206	
203	203	204	204	205	205	205	205	
206	206	205	205	205	205	205	205	
208	207	207	206	206	205	205	204	
138	132	146	178	200	201	199	202	
138	132	146	178	200	201	199	202	
138	132	146	178	200	201	199	202	
138	132	146	178	200	201	199	202	
iofueife
iofueife
RESULT Y
97	101	99	98	98	104	92	38	
96	100	99	98	97	103	90	40	
96	100	97	98	96	102	91	42	
96	100	96	97	95	101	92	45	
97	99	96	99	95	100	92	49	
98	100	96	100	95	99	94	54	
100	100	98	101	96	99	95	56	
101	101	98	102	97	100	96	58	
97	97	97	97	96	95	94	94	
98	99	99	99	98	97	96	95	
98	98	99	99	97	97	96	96	
95	96	96	96	95	95	94	94	
95	95	96	96	95	95	94	94	
96	96	97	97	97	97	96	96	
95	96	96	97	96	96	96	96	
93	93	94	95	95	95	95	94	

RESULT Cb
100	90	89	96	95	90	100	118	
100	91	90	97	95	90	98	116	
99	91	91	99	97	90	96	113	
99	92	93	101	98	90	95	111	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
204	207	200	210	204	202	201	152	
205	207	200	209	204	202	203	155	
206	208	199	208	203	203	206	159	
207	208	199	208	203	204	208	162	
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
202	202	203	203	204	204	204	204	
iofueife
iofueife
RESULT Y
18	26	16	23	17	65	98	96	
16	24	15	24	19	63	98	97	
18	23	19	26	23	61	99	98	
18	22	20	27	26	55	96	97	
19	20	23	26	26	49	92	97	
28	25	30	30	31	46	92	99	
31	25	31	28	30	38	89	97	
24	17	23	18	19	25	77	86	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	
95	95	94	94	94	94	93	93	

RESULT Cb
128	127	126	126	123	113	99	88	
128	127	126	126	123	114	100	89	
127	127	127	127	125	116	102	92	
127	126	127	128	126	117	104	93	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
138	130	131	129	135	174	205	198	
135	130	135	132	134	172	207	203	
132	132	140	134	129	164	201	202	
131	133	142	133	122	154	192	196	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
97	96	95	95	95	96	97	98	
97	97	96	95	95	96	97	98	
98	97	97	96	96	97	97	98	
98	98	98	97	97	97	97	97	
98	98	98	98	97	97	96	96	
98	98	98	98	98	97	96	95	
97	97	98	98	97	96	94	93	
96	96	97	97	96	95	93	92	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	
93	93	93	93	93	93	93	93	

RESULT Cb
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
95	95	95	95	95	95	95	95	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
206	206	206	206	206	206	206	206	
205	205	205	205	205	205	205	205	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
100	98	92	100	102	95	100	102	
99	102	99	101	101	97	98	95	
95	98	99	96	94	96	96	94	
90	80	83	82	81	82	84	101	
53	24	23	27	25	22	31	71	
63	19	20	24	21	14	26	83	
62	18	22	24	20	20	31	89	
48	12	21	20	16	22	32	86	
94	93	93	93	92	92	91	91	
94	93	93	93	92	92	92	91	
93	93	93	93	93	92	92	92	
93	93	93	93	93	93	93	93	
93	93	93	93	93	94	94	94	
93	93	93	94	94	94	94	94	
93	93	93	94	94	95	95	95	
93	93	93	94	94	95	95	95	

RESULT Cb
90	99	98	87	88	98	100	91	
91	103	104	95	95	104	102	90	
111	125	131	124	123	128	122	107	
108	124	132	128	127	129	119	102	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
207	199	212	202	204	215	197	199	
209	193	204	197	196	204	196	213	
159	133	140	137	133	135	141	180	
166	131	136	136	129	128	144	199	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
204	204	204	204	204	204	204	204	
iofueife
iofueife
RESULT Y
98	82	21	21	23	19	19	22	
96	82	20	20	22	17	17	21	
95	83	21	20	22	17	18	21	
96	85	24	22	23	19	20	23	
97	87	27	22	23	20	21	23	
94	88	27	21	20	18	21	21	
95	90	30	21	20	19	22	21	
97	91	33	23	22	20	24	24	
94	94	95	96	97	97	97	97	
92	93	94	96	98	98	99	99	
91	92	94	95	98	99	99	100	
92	93	94	96	98	98	98	98	
95	95	96	96	97	97	96	96	
96	96	96	96	97	96	95	95	
95	95	96	96	97	97	96	96	
93	94	95	96	97	98	98	97	

RESULT Cb
93	105	119	128	130	128	126	126	
93	105	119	128	130	128	126	126	
93	105	119	128	130	128	126	126	
93	105	119	128	130	128	126	126	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
199	198	135	135	132	137	132	136	
200	199	136	135	133	137	132	135	
203	202	137	137	133	137	131	135	
205	203	139	138	134	137	131	134	
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
204	204	204	204	203	203	202	202	
iofueife
iofueife
RESULT Y
78	99	98	98	100	93	97	95	
74	97	97	98	100	95	98	96	
71	95	97	97	99	96	99	97	
70	96	98	97	97	95	99	95	
66	96	99	96	97	93	98	93	
64	95	99	96	96	93	99	93	
59	91	98	95	95	95	101	97	
54	90	97	95	95	96	104	99	
93	96	99	101	101	100	99	97	
95	97	99	101	100	99	97	96	
96	98	100	101	100	98	97	95	
95	97	99	100	99	99	98	97	
93	96	97	99	99	100	100	100	
93	95	96	98	99	100	101	102	
94	96	97	98	99	100	101	101	
96	97	98	98	98	99	99	100	

RESULT Cb
101	97	93	93	96	97	95	92	
104	99	93	92	95	97	95	92	
108	101	94	92	94	96	96	94	
111	103	95	91	93	96	96	95	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	
97	97	97	97	97	97	97	97	

RESULT Cr
179	210	212	200	206	208	203	209	
175	208	211	200	207	208	202	207	
170	204	209	199	207	208	201	205	
167	201	208	199	207	208	200	204	
204	203	203	203	202	202	201	201	
204	203	203	203	202	202	201	201	
204	203	203	203	202	202	201	201	
204	203	203	203	202	202	201	201	
iofueife
iofueife
RESULT Y
94	102	94	91	26	21	14	22	
94	101	94	90	27	22	15	21	
94	100	95	87	28	21	16	20	
94	98	94	81	28	20	17	17	
94	97	93	75	27	17	18	18	
95	96	93	69	26	15	21	18	
96	95	93	64	23	14	22	18	
98	95	92	62	23	13	24	18	
95	95	96	96	96	96	95	95	
96	96	96	97	96	96	95	95	
96	97	97	97	96	96	95	94	
97	97	97	97	97	96	95	94	
97	97	97	97	97	96	96	95	
96	97	97	98	98	97	97	97	
95	96	97	98	98	98	98	98	
94	95	96	98	98	99	99	99	

RESULT Cb
97	93	92	102	117	127	128	124	
96	93	93	104	119	128	128	124	
95	93	95	106	122	130	129	123	
95	93	96	108	124	131	129	122	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	
96	96	96	96	96	96	96	96	

RESULT Cr
204	206	203	199	141	136	133	133	
205	206	201	195	138	134	132	134	
206	205	198	190	132	131	132	136	
207	205	195	186	128	128	132	137	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
203	203	203	203	203	203	203	203	
iofueife
iofueife
RESULT Y
21	33	93	97	90	54	23	24	
19	33	92	97	90	54	21	23	
17	33	91	98	90	54	20	21	
17	32	92	98	90	53	18	19	
18	32	92	98	90	53	17	18	
19	33	93	99	91	53	18	19	
22	35	93	99	90	53	19	21	
23	35	94	99	90	53	19	22	
95	93	92	95	95	95	95	95	
95	94	93	93	93	93	94	95	
94	95	94	94	93	93	95	97	
93	95	96	93	94	95	97	97	
93	96	97	94	97	100	98	94	
93	96	96	95	99	102	95	83	
93	96	95	95	99	101	86	68	
94	97	95	94	100	98	80	57	

RESULT Cb
129	116	101	94	99	112	124	130	
129	116	101	94	99	112	124	130	
129	116	101	94	99	112	124	130	
129	116	101	94	99	112	124	130	
94	95	96	97	97	96	94	92	
94	95	96	97	97	96	96	96	
96	96	95	95	96	97	99	100	
97	96	95	95	96	98	101	102	

RESULT Cr
134	141	201	204	204	162	134	135	
136	142	202	205	205	162	133	134	
138	144	204	206	205	162	133	134	
140	146	205	207	206	162	133	134	
207	203	200	201	204	206	203	200	
205	203	201	203	207	208	205	201	
205	203	202	203	206	205	200	195	
205	203	201	202	203	199	191	185	
iofueife
iofueife
RESULT Y
20	26	14	38	97	53	17	22	
21	25	16	42	100	69	32	17	
23	24	19	45	100	88	54	18	
23	22	23	46	96	98	78	29	
21	21	26	46	90	100	94	49	
21	20	25	45	89	97	100	73	
24	21	22	47	93	96	101	91	
25	20	19	47	100	96	100	101	
99	99	91	91	98	98	95	99	
95	98	97	96	99	97	92	92	
93	95	95	95	97	96	94	93	
101	97	94	93	94	97	97	89	
98	88	89	93	94	98	86	64	
58	53	70	87	92	95	75	35	
23	26	55	85	90	93	70	23	
24	29	62	89	92	91	70	22	

RESULT Cb
126	129	127	114	101	101	117	132	
125	129	127	115	100	97	109	123	
123	129	128	116	98	91	99	110	
123	129	129	117	98	87	92	101	
96	99	99	96	92	92	95	100	
91	95	99	98	95	93	95	98	
103	104	103	99	95	96	102	108	
126	120	110	98	92	98	111	122	

RESULT Cr
125	137	132	158	203	181	134	135	
133	132	133	154	193	210	179	137	
133	133	135	154	192	217	202	171	
125	141	137	158	202	199	188	218	
203	205	205	203	200	200	204	208	
206	206	205	205	205	203	201	199	
179	182	190	202	209	203	187	172	
137	148	170	197	211	200	170	144	
iofueife
iofueife
RESULT Y
16	21	17	23	22	14	18	20	
22	14	21	16	19	22	16	39	
25	12	25	11	18	28	19	68	
22	17	27	16	20	26	34	91	
18	24	21	21	23	24	55	100	
27	26	17	24	24	33	74	97	
50	25	23	22	25	57	89	96	
72	22	31	20	26	81	97	97	
91	95	92	95	58	43	31	33	
101	93	71	47	45	54	33	34	
90	53	47	56	76	54	33	66	
56	30	53	91	93	35	49	89	
34	61	84	88	51	22	76	64	
42	89	98	71	27	32	78	34	
63	92	87	52	31	54	51	38	
79	97	79	18	19	67	28	49	

RESULT Cb
125	123	123	126	131	131	127	122	
129	128	127	129	131	127	119	111	
127	126	127	129	128	120	107	98	
120	121	123	126	125	115	100	89	
90	102	105	101	111	131	132	117	
110	110	106	102	107	118	121	115	
117	107	103	109	114	114	112	116	
105	93	98	119	127	116	111	119	

RESULT Cr
129	143	132	122	135	131	126	145	
125	139	140	132	131	135	153	180	
136	130	133	131	127	148	181	198	
170	137	128	133	140	175	208	204	
216	190	188	183	166	153	139	141	
181	158	156	186	193	147	134	186	
151	200	198	189	146	138	189	162	
182	196	200	144	138	173	156	152	
iofueife
iofueife
RESULT Y
67	68	25	25	20	21	28	26	
88	82	29	26	19	18	22	16	
95	83	26	22	19	20	24	19	
92	80	23	20	17	20	25	23	
94	82	28	25	17	15	20	20	
95	82	29	28	21	17	22	24	
92	77	21	24	22	21	27	27	
97	75	16	19	20	19	23	23	
58	95	80	39	67	67	24	46	
61	61	42	63	53	40	69	52	
86	49	58	61	31	32	43	34	
59	58	60	25	24	40	16	25	
36	73	31	11	24	19	25	19	
64	50	30	22	12	13	30	32	
64	10	28	24	9	30	39	63	
42	21	6	22	18	15	48	53	

RESULT Cb
101	110	123	130	130	128	127	127	
99	109	121	129	130	128	127	127	
96	106	119	128	129	128	127	128	
95	105	119	127	129	128	128	128	
107	109	111	114	115	116	116	115	
112	114	117	120	122	123	123	123	
118	120	123	127	129	131	131	131	
119	121	125	129	132	133	134	134	

RESULT Cr
184	186	126	130	131	137	133	137	
192	192	130	131	130	135	130	134	
198	197	133	132	130	135	131	135	
200	198	133	132	130	136	133	139	
174	181	172	167	166	157	157	161	
176	153	165	157	140	148	144	137	
157	165	134	130	143	130	125	125	
162	140	132	127	127	134	127	117	
iofueife
iofueife
RESULT Y
75	94	92	99	71	30	28	22	
69	92	91	95	63	22	23	20	
69	94	94	96	61	18	22	23	
72	96	95	96	61	18	22	23	
73	93	91	93	60	18	20	18	
